position_id,strategy,signal_id,contract_address,entry_time,exit_time,status,size,pnl_sol,pnl_pct_total,realized_multiple,reason,fees_total_sol,exec_entry_price,exec_exit_price,raw_entry_price,raw_exit_price,closed_by_reset,triggered_portfolio_reset,reset_reason,hold_minutes,max_xn_reached,hit_x2,hit_x5,realized_total_pnl_sol,realized_tail_pnl_sol
7cb029bcda494e8dbd3a077a0bb65d4a,Runner_Tail_3_7_15_45d,tg_1758611100_139507,DTf1r45zDHV8XkKLaQbXzsecBBVWsoVRx6PYC8Vypump,2025-07-02T20:07:00+00:00,2025-07-03T20:07:00+00:00,closed,0.1,-0.09769488748673204,-97.3740095039695,0.026259904960304996,timeout,9.220450053071955e-06,0.000189108159538966,4.7851626985302e-06,0.0001836001548922,4.821322618166448e-06,False,False,none,1440,0.026259904960304996,False,False,-0.09769488748673204,0.0
c2c8ed984ce04563a013f2f4f3e719d2,Runner_Tail_3_7_15_45d,tg_1758611100_139626,8pFhEs3ZMCMVekQDCVvUYLBAPJdUkYWxUeNUMdq7jups,2025-07-03T07:05:00+00:00,2025-07-03T12:23:00+00:00,closed,0.1,0.20977604170079048,0.0,1.0,tp,0.0012391041668031733,0.000772812260469944,0.002282422776813083,0.0007503031655048,0.0023242594468565,False,False,none,318,3.0,True,False,0.20977604170079048,0.0
69ed43fc355345e1ae53d4e21fe66579,Runner_Tail_3_7_15_45d,tg_1758611100_139711,EZzRUjAZpbBwrsjeqxCQyWebJ7uTrZvx7Jf77hfxpump,2025-07-03T14:39:00+00:00,2025-07-04T14:39:00+00:00,closed,0.1,-0.09572021031199021,-98.25405727304123,0.01745942726958773,timeout,1.711915875203876e-05,0.00024836981666896403,4.178516300453321e-06,0.0002411357443388,4.21009199038118e-06,False,False,none,1440,0.01745942726958773,False,False,-0.09572021031199021,0.0
b13abeb48d0b4f78bdce2a07769aa8a4,Runner_Tail_3_7_15_45d,tg_1758611100_139717,ryAgfsmgmadESGttuG8LwKDsBsT7EisVkLxFcGKpump,2025-07-03T15:28:00+00:00,2025-07-03T15:31:00+00:00,closed,0.1,0.3884079480495877,0.0,1.0,tp,0.0019536317921983737,0.00017043072324697,0.0007936058725126012,0.000165466721599,0.0008081526196666,False,False,none,3,7.0,True,True,0.3884079480495877,0.3884079480495877
bca3da66992841c8a695849671e4a7f2,Runner_Tail_3_7_15_45d,tg_1758611100_139683,EoLW32eUjN9XibMLEb53CMzLtg9XxnHFU6fbpSukjups,2025-07-03T17:06:00+00:00,2025-07-04T17:06:00+00:00,closed,0.1,-0.015378020270937565,-39.36809717087743,0.6063190282912257,timeout,0.0003384879189162471,0.021584172063818692,0.012610429636372458,0.0209555068580764,0.012705722555539,False,False,none,1440,0.6063190282912257,False,False,-0.015378020270937565,0.0
bba717ea1efe4d039c484938d8ae2d58,Runner_Tail_3_7_15_45d,tg_1758611100_139742,w2ZUkG3MTYrmDLoUbRcQduCWECNGPvPZs1vhxaDpump,2025-07-03T17:34:00+00:00,2025-07-04T17:34:00+00:00,closed,0.1,-0.09715542390388504,-98.31497371072014,0.016850262892798538,timeout,1.1378304384459734e-05,0.000269347221914249,4.373332245106595e-06,0.0002615021571983,4.406380095825285e-06,False,False,none,1440,0.016850262892798538,False,False,-0.09715542390388504,0.0
70e92fc0755e42c2a754d3990cea4754,Runner_Tail_3_7_15_45d,tg_1758611100_139796,J4VRowz8cZjPHXQBZe3vbgnm9BoBrtuF3ewYxy9Spump,2025-07-03T21:34:00+00:00,2025-07-04T21:34:00+00:00,closed,0.1,-0.09459630452915498,-94.5091355131593,0.05490864486840706,timeout,2.161478188337975e-05,5.822614901687307e-05,3.0807189770721013e-06,5.653024176395443e-05,3.1039989693421672e-06,False,False,none,1440,0.05490864486840706,False,False,-0.09459630452915498,0.0
f2e6b3d2c4fb44b0b44927c20f4d5cee,Runner_Tail_3_7_15_45d,tg_1758611100_139836,BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups,2025-07-04T04:42:00+00:00,2025-07-05T04:42:00+00:00,closed,0.1,0.04809741064640392,628.7841705690969,7.287841705690969,timeout,0.0005923896425856223,0.0733144788562912,0.5148514895777462,0.0711791056857196,0.5187420549901725,False,False,none,1440,7.287841705690969,True,True,0.04809741064640392,0.04809741064640392
39b280fabbd84964ad6b53a31f0fce3b,Runner_Tail_3_7_15_45d,tg_1758611100_139922,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk,2025-07-04T09:16:00+00:00,2025-07-04T13:43:00+00:00,closed,0.1,0.5734702369198512,0.0,1.0,tp,0.0026938809476794168,0.000450009985203989,0.002889447586284465,0.0004369028982563,0.0029424109839964,False,False,none,267,7.0,True,True,0.5734702369198512,0.5734702369198512
950585ee54184c5ba5196a1ec37580d1,Runner_Tail_3_7_15_45d,tg_1758611100_140010,9NT3GXSvPPZxjTNyGfgwPZVahfdMV8iJiHqEtjBDpump,2025-07-04T16:38:00+00:00,2025-07-04T17:26:00+00:00,closed,0.1,-0.01969660467007922,0.0,1.0,tp,0.0003212135813196876,9.958510504106709e-05,7.624345302932985e-05,9.6684568001036e-05,7.764099086489802e-05,False,False,none,48,3.0,True,False,-0.01969660467007922,0.0
ba7e9157aa784edcb70c70f0e7598d44,Runner_Tail_3_7_15_45d,tg_1758611100_140045,P79VPZFfDreHPQVEF9BHZtAipDpviczpcnBXHWspump,2025-07-04T19:13:00+00:00,2025-07-05T11:10:00+00:00,closed,0.1,0.5508805914709994,0.0,1.0,tp,0.0026035223658840145,0.000127344502378575,0.0007902341345459179,0.0001236354392025,0.000804719077949,False,False,none,957,7.0,True,True,0.5508805914709994,0.5508805914709994
ba89fda98dda4ad0ab7a81716aac4d81,Runner_Tail_3_7_15_45d,tg_1758611100_140145,5vdsNXpd7uQLdUMu2e4Ypm9c9swNaLhMQzta4ooMpump,2025-07-05T06:44:00+00:00,2025-07-06T06:44:00+00:00,closed,0.1,-0.09372422271509598,-95.64253322084917,0.04357466779150823,timeout,2.5103109139616026e-05,0.000626177167636871,2.62920593135594e-05,0.0006079389977057,2.649073986252836e-05,False,False,none,1440,0.04357466779150823,False,False,-0.09372422271509598,0.0
743fa370594e47ee96c029584be141f8,Runner_Tail_3_7_15_45d,tg_1758611100_140152,9E1TrvTBSwfJvHSzgyZJCipQC3v1abPN76panRg2bonk,2025-07-05T07:35:00+00:00,2025-07-06T07:35:00+00:00,closed,0.1,-0.05931165127840862,-92.1134077668382,0.07886592233161809,timeout,0.00016275339488636825,0.00092786246979033,7.051252816100068e-05,0.000900837349311,7.104536842418204e-05,False,False,none,1440,0.07886592233161809,False,False,-0.05931165127840862,0.0
adeee603918d411b888b6734b563207e,Runner_Tail_3_7_15_45d,tg_1758611100_140171,FV6Xcw9K5GZRb2jDN7e6xXgzs4ZDgJM1BE6nWRqRbonk,2025-07-05T09:22:00+00:00,2025-07-05T09:36:00+00:00,closed,0.1,0.03451106602924172,0.0,1.0,tp,0.0005380442641169658,0.00026131932269839105,0.00033512266541879996,0.0002537080802897,0.0003412654434,False,False,none,14,3.0,True,False,0.03451106602924172,0.0
e76e093d35674eb6a564fc3e4ac28371,Runner_Tail_3_7_15_45d,tg_1758611100_140220,9HBLhDZc2hyuDL7avTo14FEVcjs4fQ6yA5JuYL9cbonk,2025-07-05T15:26:00+00:00,2025-07-06T15:26:00+00:00,closed,0.1,-0.039225511409325876,-99.16729303064524,0.00832706969354758,timeout,0.00024309795436269765,0.0020337514758885494,1.631861781746224e-05,0.0019745159960083,1.644193230978563e-05,False,False,none,1440,0.00832706969354758,False,False,-0.039225511409325876,0.0
91cfcb3d58034cfeb5f8ac66c6084ccb,Runner_Tail_3_7_15_45d,tg_1758611100_140240,GZcGneiDq6L6PsEPBjPJuDcEezc3NRNE5F47XqcZpump,2025-07-05T17:02:00+00:00,2025-07-05T17:39:00+00:00,closed,0.1,0.539250507886184,0.0,1.0,tp,0.0025570020315447417,7.911229536268236e-05,0.00048215794796898097,7.680805375017705e-05,0.0004909958736955,False,False,none,37,7.0,True,True,0.539250507886184,0.539250507886184
8567a69c58fb49feb8885e13a9a0dca0,Runner_Tail_3_7_15_45d,tg_1758611100_140271,1QMoP7gFmBMJhN62C9uBErawfBgExdR65mJbCBeboop,2025-07-05T20:45:00+00:00,2025-07-06T20:45:00+00:00,closed,0.1,-0.013513350931111424,-92.15378618065878,0.07846213819341222,timeout,0.00034594659627555646,0.0005647675024478481,4.2699533330611396e-05,0.0005483179635416,4.302219982933138e-05,False,False,none,1440,0.07846213819341222,False,False,-0.013513350931111424,0.0
72aa9ea5ca9e4e73ac67e1d9b36a5b55,Runner_Tail_3_7_15_45d,tg_1758611100_140483,G48A1YcFvPRCvZoMh6zdM2kas6pCsfbGmjQwJvBSpump,2025-07-06T16:48:00+00:00,2025-07-07T16:48:00+00:00,closed,0.1,-0.09374020106738226,-98.2910959709379,0.017089040290620958,timeout,2.503919573047103e-05,0.00028586947713987596,4.707374514666817e-06,0.0002775431816892,4.742946614273871e-06,False,False,none,1440,0.017089040290620958,False,False,-0.09374020106738226,0.0
ae5b7102230e4e7a8e3562a179375f33,Runner_Tail_3_7_15_45d,tg_1758611100_140532,BfWJKtrUCZjMQ7vftvxBNLrBUuqhm4QYK74wKM7xbonk,2025-07-06T22:08:00+00:00,2025-07-07T22:08:00+00:00,closed,0.1,-0.043339661144583,-89.16945669514413,0.10830543304855861,timeout,0.0002266413554216709,4.2861562273289684e-05,4.473130109391071e-06,4.161316725562105e-05,4.506932100142137e-06,False,False,none,1440,0.10830543304855861,False,False,-0.043339661144583,0.0
4426b2a4c4234c709260e08ee41b69ac,Runner_Tail_3_7_15_45d,tg_1758611100_140699,5aUemPEExdpnRYwrHTsALeQgDFda63dAP5bNnSdgbonk,2025-07-07T16:10:00+00:00,2025-07-08T16:10:00+00:00,closed,0.1,0.06734171007807299,-77.52205469177784,0.22477945308222158,timeout,0.0006693668403122965,0.0010098902830790821,0.00021873792826435852,0.0009804760029894,0.0002203908597122,False,False,none,1440,0.22477945308222158,False,False,0.06734171007807299,0.0
fe4e769c26664ee9a6fb23331c7ef17f,Runner_Tail_3_7_15_45d,tg_1758611100_140805,DqRB2BZUfWFX8ZbCQvjWFor8KQTohaiTynSsYafbonk,2025-07-08T03:43:00+00:00,2025-07-08T07:23:00+00:00,closed,0.1,0.10586017108835924,0.0,1.0,tp,0.0008234406843534436,0.000428670538689879,0.0008413374660912944,0.0004161849890193,0.0008567591304392,False,False,none,220,3.0,True,False,0.10586017108835924,0.0
984fe256dd6d4fd5bb98c8a4666d8214,Runner_Tail_3_7_15_45d,tg_1758611100_140902,GUp6rv5emMKS2mSYrYSEVUDSebbNU7Ab6bUFpvuf48nc,2025-07-08T13:47:00+00:00,2025-07-09T13:47:00+00:00,closed,0.1,0.07558720016856216,-99.66686319255676,0.003331368074432363,timeout,0.0007023488006742407,0.001179523096736829,3.786363976328381e-06,0.0011451680550843,3.814976298567638e-06,False,False,none,1440,0.003331368074432363,False,False,0.07558720016856216,0.0
3f8f5cc8a6124c47a537a484f6a93d0c,Runner_Tail_3_7_15_45d,tg_1758611100_140970,8MGPXTqSKKMYTe1dpRrBo8FEwM82oxjJL7X5Pahgbonk,2025-07-08T20:17:00+00:00,2025-07-09T20:17:00+00:00,closed,0.1,-0.0893306416081382,-90.6557716193656,0.09344228380634409,timeout,4.2677433567447215e-05,5.730352659065936e-05,5.159624370706662e-06,5.563449183559161e-05,5.198613975523084e-06,False,False,none,1440,0.09344228380634409,False,False,-0.0893306416081382,0.0
995b4029704c49a7a32f49087c2ed256,Runner_Tail_3_7_15_45d,tg_1758611100_141050,3xypwTgs9nWgjc6nUBiHmMb36t2PwL3SwCZkEQvW8FTX,2025-07-09T04:00:00+00:00,2025-07-10T04:00:00+00:00,closed,0.1,-0.06625759727164952,-93.26184035278176,0.06738159647218243,timeout,0.00013496961091340187,0.003132111807003025,0.000203362955030191,0.0030408852495175,0.0002048997028012,False,False,none,1440,0.06738159647218243,False,False,-0.06625759727164952,0.0
3f225193236b459da6821405c88651a7,Runner_Tail_3_7_15_45d,tg_1758611100_141066,6fs6j8pQyGgxJqsBMQE9QWZgqKbBiez87naMPp2Jbonk,2025-07-09T05:12:00+00:00,2025-07-10T05:12:00+00:00,closed,0.1,-0.08559415523104745,-98.56413765330156,0.014358623466984478,timeout,5.7623379075810374e-05,0.000904194902253545,1.2510312316659026e-05,0.0008778591284015,1.2604848681772318e-05,False,False,none,1440,0.014358623466984478,False,False,-0.08559415523104745,0.0
e8799ad78b5642aea9339c1c0ed26329,Runner_Tail_3_7_15_45d,tg_1758611100_141078,92ZcT2413ZboNzdZFzq2mrqXZeu99wc5kx2fgjMgpump,2025-07-09T05:57:00+00:00,2025-07-10T05:57:00+00:00,closed,0.1,-0.06021989634628233,76.66548722652678,1.7666548722652677,timeout,0.00015912041461486892,9.041003408667765e-05,0.0001539081575405255,8.7776732122988e-05,0.0001550711914766,False,False,none,1440,1.7666548722652677,False,False,-0.06021989634628233,0.0
3e922d76a92d4a37acf1201998e8d69e,Runner_Tail_3_7_15_45d,tg_1758611100_141126,FjCTpAv1fvQxryWNVkQP1N2XeqkbPwWxgxEftbWPbonk,2025-07-09T10:50:00+00:00,2025-07-10T10:50:00+00:00,closed,0.1,-0.09051937829142563,-97.80243184118615,0.021975681588138504,timeout,3.792248683429783e-05,0.000235647857861527,4.989983858356455e-06,0.0002287843280209,5.027691544943532e-06,False,False,none,1440,0.021975681588138504,False,False,-0.09051937829142563,0.0
0a365ef015f04702bb9c67e2a0efea7a,Runner_Tail_3_7_15_45d,tg_1758611100_141146,BJssriYGNkMqLW2MUXxztWYbY3UBF87ZYKq3KDstaxX,2025-07-09T12:19:00+00:00,2025-07-09T12:48:00+00:00,closed,0.1,0.20443241750193494,0.0,1.0,tp,0.0012177296700077167,0.00019236392776203799,0.0005583272125099713,0.0001867610949146,0.0005685613162016,False,False,none,29,3.0,True,False,0.20443241750193494,0.0
5e4f0bae621a4b80b6d198f9342ff118,Runner_Tail_3_7_15_45d,tg_1758611100_141174,Dj2xFMCzDBW1R9zr8eQFApBRxEvR2mF9B85NDceqckw9,2025-07-09T14:01:00+00:00,2025-07-10T14:01:00+00:00,closed,0.1,-0.09673450710761752,-95.22788944045868,0.04772110559541316,timeout,1.3061971569530099e-05,4.2428180684847964e-05,1.9510041679638613e-06,4.119240843189123e-05,1.965747272507669e-06,False,False,none,1440,0.04772110559541316,False,False,-0.09673450710761752,0.0
1e0157b2611f4dbda5d68f3febfe883c,Runner_Tail_3_7_15_45d,tg_1758611100_141223,8TpHSgXoNdqZnzyHXv5mp7K4kdDgXvuStehkCmTabonk,2025-07-09T19:12:00+00:00,2025-07-10T18:52:00+00:00,closed,0.1,0.23038771921004197,0.0,1.0,tp,0.0013215508768401607,0.000337017971235939,0.0010615763113606556,0.0003272019138213,0.0010810349402858,False,False,none,1420,3.0,True,False,0.23038771921004197,0.0
d6bb5683b06c4087928790cb5d58d72b,Runner_Tail_3_7_15_45d,tg_1758611100_141234,cDkTvtXwJLqAS5NqpiwoTT2cbe6GkPBfBwkb5kppump,2025-07-09T20:27:00+00:00,2025-07-10T01:40:00+00:00,closed,0.1,1.2802062105302947,0.0,1.0,tp,0.005520824842121241,0.00018265715773679202,0.002403559822553608,0.0001773370463464,0.002447616927244,False,False,none,313,15.0,True,True,1.2802062105302947,1.2802062105302947
ad6c4c607df846478c7d26e3c706e331,Runner_Tail_3_7_15_45d,tg_1758611100_141320,GH2rnaLDnkqGAuDyCDAASAVQWUU29rQRzv3LpV1kbonk,2025-07-10T05:07:00+00:00,2025-07-11T01:44:00+00:00,closed,0.1,0.1783656316763068,0.0,1.0,tp,0.0011134625267052445,0.000445517967670138,0.0011823746258714256,0.0004325417161846,0.0012040474805208,False,False,none,1237,3.0,True,False,0.1783656316763068,0.0
402e2eddf1a640f9bb47aeac7b6d6949,Runner_Tail_3_7_15_45d,tg_1758611100_141410,5quRextWKqwVVAZkVSbWcW4VsJpTefAamsCgC6TPbonk,2025-07-10T11:29:00+00:00,2025-07-11T11:29:00+00:00,closed,0.1,-0.08879914940240625,-93.7963804153326,0.062036195846674,timeout,4.480340239037574e-05,6.402184606854605e-05,3.8270720804030425e-06,6.215713210538451e-05,3.855992020557222e-06,False,False,none,1440,0.062036195846674,False,False,-0.08879914940240625,0.0
bc94ea0b150043758c9448b4408a1956,Runner_Tail_3_7_15_45d,tg_1758611100_141445,5HKCLW2Hr3gqvQNfW1tik5q84X1kkF4iSqTsXNTrzvtT,2025-07-10T15:00:00+00:00,2025-07-11T15:00:00+00:00,closed,0.1,-0.09449744966727147,-97.54416504923715,0.024558349507628453,timeout,2.2010201330914005e-05,0.000229171528924411,5.423168879358587e-06,0.0002224966300237,5.464150004391523e-06,False,False,none,1440,0.024558349507628453,False,False,-0.09449744966727147,0.0
7b52a4b3e4bf4bedb5a749456a5a9f8b,Runner_Tail_3_7_15_45d,tg_1758611100_141493,8eVgWdy5gkoZNeSqRLTjzffGHq8aZQvFxBqbvTXDbonk,2025-07-10T17:43:00+00:00,2025-07-10T18:08:00+00:00,closed,0.1,0.18488144313008953,0.0,1.0,tp,0.0011395257725203556,0.000317440880397978,0.0008621866196715474,0.0003081950295126,0.0008779904477307,False,False,none,25,3.0,True,False,0.18488144313008953,0.0
70aaa1f5bb4b42ffbfc9d9dcaea4038a,Runner_Tail_3_7_15_45d,tg_1758611100_141497,J7gaM1P2fVpivP9sRpyno8j6SGwUSffTADnWFQvqpump,2025-07-10T18:10:00+00:00,2025-07-11T18:10:00+00:00,closed,0.1,-0.030455227742348115,-95.51821288422629,0.044817871157737145,timeout,0.00027817908903060573,0.000216888808532276,9.36659317114758e-06,0.0002105716587692,9.437373472188996e-06,False,False,none,1440,0.044817871157737145,False,False,-0.030455227742348115,0.0
47dc25abe0114aec8feb23c811c44a27,Runner_Tail_3_7_15_45d,tg_1758611100_141553,5HaQwBuX996CoBZzg2VspBT4sLU8Gx4kzuukGMrBbonk,2025-07-10T22:36:00+00:00,2025-07-11T22:36:00+00:00,closed,0.1,-0.0806244832119333,-97.7016496240821,0.022983503759179034,timeout,7.750206715226651e-05,0.000153641836917564,3.402663619746883e-06,0.0001491668319588,3.428376443069907e-06,False,False,none,1440,0.022983503759179034,False,False,-0.0806244832119333,0.0
d14d7e63edaa4f6e93940c2e1c23ebcc,Runner_Tail_3_7_15_45d,tg_1758611100_141787,FjoHttjKHeuycYZA38xCBeYLyLxuf1tTY72RLackpump,2025-07-11T18:54:00+00:00,2025-07-12T01:01:00+00:00,closed,0.1,-0.06917824058280146,-67.770139898767,0.32229860101233,profit_reset,0.00012328703766879487,8.70514543742916e-05,2.703508519050091e-05,8.451597512067145e-05,2.7239380544585296e-05,True,False,profit_reset,367,0.32229860101233,False,False,-0.06917824058280146,0.0
af5da13bb25e49a5b5bb59e1e4543b1b,Runner_Tail_3_7_15_45d,tg_1758611100_141798,DLehJ1mGvhq3GCwr3zZMzPxNwutK7bY1DsW9xPbpump,2025-07-11T19:40:00+00:00,2025-07-11T20:48:00+00:00,closed,0.1,0.13523564275342712,0.0,1.0,tp,0.0009409425710137087,0.000266569371767343,0.0005978436736986308,0.0002588052153081,0.0006088021117094,False,False,none,68,3.0,True,False,0.13523564275342712,0.0
